House ID,Governorate,Location,Area in m2,Bed Rooms,Toilets,Market or Mall,Prop Value
1,Amman,North,115,2,2,0.3,67758
2,Amman,North,128,3,2,0.4,75635
3,Amman,North,118,2,2,0.2,69370
4,Amman,North,122,2,2,0.6,70335
5,Amman,North,137,2,2,0.4,80779
6,Amman,North,145,3,2,0.8,80354
7,Amman,North,165,2,3,1.1,96257
8,Amman,North,155,3,2,0.9,69132
9,Amman,North,210,3,3,0.4,122736
10,Amman,North,180,3,3,0.6,106365
11,Amman,North,165,3,3,0.8,97640
12,Amman,North,184,4,3,0.4,109347
13,Amman,North,108,2,2,0.3,62449
14,Amman,North,96,2,1,0.5,55620
15,Amman,North,112,2,2,0.4,64668
16,Amman,North,100,2,1,0.6,57095
17,Amman,North,102,1,2,0.8,59561
18,Amman,North,120,2,2,0.2,72228
19,Amman,North,110,2,2,0.6,63395
20,Amman,North,115,2,2,0.4,67185
21,Amman,North,108,2,2,0.6,62869
22,Amman,North,205,4,3,0.4,120389
23,Amman,North,152,2,2,0.8,84641
24,Amman,North,210,3,3,0.4,123634
25,Amman,North,135,2,2,0.9,80168
26,Amman,North,134,2,2,0.7,77471
27,Amman,North,120,2,2,0.8,68416
28,Amman,North,84,2,2,0.6,48627
29,Amman,North,192,4,3,0.8,107715
30,Amman,North,165,3,3,1.2,95689
31,Amman,North,145,3,3,0.6,85258
32,Amman,North,150,3,3,1.1,85858
33,Amman,North,172,3,3,0.3,101490
34,Amman,North,184,3,3,0.5,109090
35,Amman,North,135,2,2,1.2,78984
36,Amman,North,148,3,3,1.3,85801
37,Amman,North,128,2,2,0.6,74079
38,Amman,North,210,4,3,1.2,122491
39,Amman,North,186,3,3,1.2,104090
40,Amman,North,145,2,2,1.1,84354
41,Amman,North,120,2,2,1.6,69397
42,Amman,North,96,2,1,1.8,55360
43,Amman,North,88,1,1,2.1,60777
44,Amman,North,76,1,1,1.2,66661
45,Amman,North,145,3,2,1.6,84343
46,Amman,North,185,3,2,1.5,108499
47,Amman,North,152,2,2,1.4,85484
48,Amman,North,124,2,2,1.6,71826
49,Amman,North,163,2,3,1.2,79253
50,Amman,North,128,2,2,1.1,74061
51,Amman,North,154,2,2,1.3,86243
52,Amman,North,160,2,3,1.4,91515
53,Amman,North,160,3,3,1.2,89268
54,Amman,North,140,2,3,1.1,82330
55,Amman,North,125,3,2,1.6,71501
56,Amman,North,135,2,2,0.6,80271
57,Amman,North,182,3,3,0.8,104143
58,Amman,North,79,1,1,1.8,46615
59,Amman,North,82,1,2,2,46887
60,Amman,North,145,2,2,1.3,83767
61,Amman,North,163,2,3,1.5,93922
62,Amman,North,182,2,3,1.2,101435
63,Amman,North,146,2,2,1.1,84466
64,Amman,North,152,2,2,1.6,86216
65,Amman,North,196,3,4,1.4,113831
66,Amman,North,135,2,2,2.1,93988
67,Amman,North,142,2,2,1.3,84012
68,Amman,North,163,3,3,1.5,93712
69,Amman,North,188,3,3,1.6,109348
70,Amman,North,126,2,2,1.4,73953
71,Amman,North,134,2,2,1.2,79438
72,Amman,North,145,2,2,1.3,84561
73,Amman,North,172,3,3,1.4,101602
74,Amman,North,100,2,2,1.3,56969
75,Amman,North,120,2,2,2.1,62947
76,Amman,North,162,3,3,1.6,92789
77,Amman,North,140,2,3,1.3,81978
78,Amman,North,153,2,3,1.8,86896
79,Amman,North,150,2,3,0.9,74447
80,Amman,North,164,4,3,1.3,94133
81,Amman,North,182,2,3,0.8,107193
82,Amman,North,188,4,4,0.6,111252
83,Amman,East,163,2,3,0.4,61814
84,Amman,East,152,2,3,1.6,84103
85,Amman,East,152,2,3,1.5,55867
86,Amman,East,155,2,3,1.7,58798
87,Amman,East,154,3,3,0.6,57535
88,Amman,East,128,2,2,1.4,63823
89,Amman,East,136,3,3,1.3,51690
90,Amman,East,166,2,2,1.8,63914
91,Amman,East,182,3,3,1.3,70471
92,Amman,East,146,3,3,0.8,53585
93,Amman,East,112,2,2,0.8,50508
94,Amman,East,120,2,2,0.7,44545
95,Amman,East,105,2,2,1.2,38994
96,Amman,East,110,2,2,1.2,38686
97,Amman,East,100,2,2,1.8,37108
98,Amman,East,125,2,2,1,46834
99,Amman,East,126,3,2,1.3,45545
100,Amman,East,110,2,2,1.5,40010
101,Amman,East,112,2,2,2.2,39357
102,Amman,East,118,2,2,0.8,43209
103,Amman,East,128,3,2,0.6,33334
104,Amman,East,136,2,2,0.7,51289
105,Amman,East,128,2,2,1.3,46521
106,Amman,East,145,3,3,1.6,52654
107,Amman,East,167,3,3,2.5,65067
108,Amman,East,168,3,3,1.6,49519
109,Amman,East,172,3,3,1.5,66120
110,Amman,East,173,3,3,1.8,66894
111,Amman,East,182,3,3,1.6,68076
112,Amman,East,194,4,3,1.4,53093
113,Amman,East,182,3,3,0.8,70874
114,Amman,East,196,4,3,0.5,76181
115,Amman,East,160,3,3,1.6,61515
116,Amman,East,96,2,2,1.3,25800
117,Amman,East,88,1,1,0.7,38755
118,Amman,East,112,2,2,1.6,40755
119,Amman,East,116,2,2,1.4,42583
120,Amman,East,128,2,2,1.6,35081
121,Amman,East,132,2,2,2.1,48340
122,Amman,East,165,3,3,1.6,64104
123,Amman,East,166,3,3,0.9,63630
124,Amman,East,172,3,3,0.8,67492
125,Amman,East,210,4,3,1.3,81029
126,Amman,East,206,3,4,1.2,79658
127,Amman,East,105,2,2,1,38432
128,Amman,East,118,2,2,1.6,38263
129,Amman,East,126,3,2,2.2,45987
130,Amman,East,106,2,2,1.8,39264
131,Amman,East,126,2,2,0.6,45659
132,Amman,East,132,3,2,0.4,49047
133,Amman,East,130,3,2,0.7,48442
134,Amman,East,165,3,3,0.3,64917
135,Amman,East,180,2,3,1.2,70278
136,Amman,East,150,3,2,0.6,51584
137,Amman,East,142,2,2,1.8,52686
138,Amman,East,163,3,3,2.5,61490
139,Amman,East,170,3,3,2.3,63691
140,Amman,East,160,2,3,1.8,59413
141,Amman,East,145,3,2,1.6,50674
142,Amman,East,172,4,3,1.1,62901
143,Amman,East,131,2,2,1.4,49481
144,Amman,East,150,2,2,1.2,56571
145,Amman,East,140,3,2,1.3,43286
146,Amman,East,162,3,3,1.4,59966
147,Amman,East,88,2,1,1.2,35373
148,Amman,East,192,3,4,1.3,74262
149,Amman,East,152,3,3,0.8,56688
150,Amman,East,140,3,3,1.6,51620
151,Amman,East,120,2,2,1.1,45695
152,Amman,East,88,2,1,1.6,34541
153,Amman,East,146,3,3,1.4,44886
154,Amman,East,78,1,1,1.2,31614
155,Amman,East,182,4,3,1.4,71456
156,Amman,East,162,3,3,1.3,61741
157,Amman,East,162,3,3,1.3,62278
158,Amman,East,142,2,3,1.4,52641
159,Amman,East,135,2,2,1.2,49650
160,Amman,East,120,2,2,1.8,40161
161,Amman,East,140,3,3,1.3,52116
162,Amman,East,110,2,2,0.8,40306
163,Amman,East,108,2,2,1.4,38537
164,Amman,East,106,2,2,1.3,38420
165,Amman,East,142,3,3,1.8,52816
166,Amman,East,152,2,2,1.4,57007
167,Amman,East,164,2,3,0.9,63107
168,Amman,East,120,2,2,0.8,44660
169,Amman,East,94,2,1,1.2,36230
170,Amman,East,152,3,3,1.6,56815
171,Amman,East,78,1,1,1.4,30026
172,Amman,East,142,2,2,1.3,53071
173,Amman,East,210,4,3,1.4,79958
174,Amman,South,121,2,2,0.8,45378
175,Amman,South,117,2,2,1.6,39502
176,Amman,South,119,2,2,1.5,44589
177,Amman,South,128,2,2,1.2,45859
178,Amman,South,165,3,3,1.4,62840
179,Amman,South,245,4,3,1.2,89367
180,Amman,South,125,2,2,1.4,47225
181,Amman,South,138,2,2,1.3,51270
182,Amman,South,168,3,3,1.2,64122
183,Amman,South,166,3,3,0.8,36180
184,Amman,South,134,2,2,0.4,47020
185,Amman,South,158,3,2,0.3,60822
186,Amman,South,118,2,2,0.7,42222
187,Amman,South,134,2,2,0.4,50180
188,Amman,South,125,2,2,0.3,47316
189,Amman,South,126,2,2,1.2,43200
190,Amman,South,118,2,2,1.5,42247
191,Amman,South,108,2,2,0.8,38619
192,Amman,South,109,2,2,0.6,40414
193,Amman,South,124,2,2,0.1,49021
194,Amman,South,138,2,2,0.7,54536
195,Amman,South,86,2,2,1.5,32968
196,Amman,South,165,3,3,1.4,50294
197,Amman,South,145,2,2,1.3,54447
198,Amman,South,112,2,2,1.8,40227
199,Amman,South,112,2,2,2.8,39863
200,Amman,South,105,2,2,1.3,37802
201,Amman,South,108,2,2,2.1,38821
202,Amman,South,100,2,2,1.3,37800
203,Amman,South,113,2,2,0.2,42205
204,Amman,South,125,3,2,0.4,46821
205,Amman,South,128,2,2,0.3,48684
206,Amman,South,124,2,2,0.8,45832
207,Amman,South,126,2,2,1.3,51662
208,Amman,South,128,2,2,1.2,46120
209,Amman,South,165,3,3,0.7,54767
210,Amman,South,168,2,3,1.6,63805
211,Amman,South,163,3,3,1.2,62392
212,Amman,South,202,3,4,1.4,76844
213,Amman,South,178,3,3,0.8,69157
214,Amman,South,183,3,4,0.6,72534
215,Amman,South,138,2,2,1.6,50748
216,Amman,South,162,3,3,0.8,61175
217,Amman,South,142,2,3,0.9,53099
218,Amman,South,182,3,3,1.9,70134
219,Amman,South,162,3,3,1.5,49926
220,Amman,South,152,3,3,2.3,56044
221,Amman,South,150,3,2,2.1,56610
222,Amman,South,143,2,2,2.8,53824
223,Amman,South,150,2,2,1,55719
224,Amman,South,120,2,2,3.6,36394
225,Amman,South,185,3,4,1.4,62577
226,Amman,South,163,3,3,2.4,52768
227,Amman,South,142,2,2,1.2,52117
228,Amman,South,132,2,2,0.8,48141
229,Amman,South,172,3,3,0.1,70133
230,Amman,South,152,3,3,1.3,55715
231,Amman,South,88,2,2,1.4,34559
232,Amman,South,172,3,3,1.3,65416
233,Amman,South,89,1,1,1.2,20738
234,Amman,South,142,2,3,0.2,53777
